# Hasegawa system Japanese 6ten kanji characters table
# permitted by Sadao Hasegawa
# Copyright Teruyoshi Fujinuma
# kanji characters are sorted by Shift-JIS code
# converted by Takuya Nishimoto

sign \x4e9c  6-1-12              	# 亜
sign \x81fc  6-146-14            	# 臼
sign \x6e26  26-356-14           	# 渦
sign \x5618  6-246-245           	# 嘘
sign \x5504  46-46-245           	# 唄
sign \x6b1d  26-14-126           	# 欝
sign \x851a  26-14-146           	# 蔚
sign \x9c3b  456-1356-12346      	# 鰻
sign \x59e5  56-56-24            	# 姥
sign \x53a9  6-146-1234          	# 厩
sign \x6d66  56-2346-14          	# 浦
sign \x74dc  235-56-16-14        	# 瓜
sign \x958f  456-256-16          	# 閏
sign \x5642  456-2456-245        	# 噂
sign \x4e91  456-14-12           	# 云
sign \x904b  456-14-136          	# 運
sign \x96f2  456-14-146          	# 雲
sign \x834f  456-123-146         	# 荏
sign \x990c  56-236-134          	# 餌
sign \x53e1  46-124-1356         	# 叡
sign \x55b6  46-124-12           	# 営
sign \x5b30  235-46-124-24       	# 嬰
sign \x5f71  46-124-16           	# 影
sign \x6620  46-124-14           	# 映
sign \x66f3  46-124-1236         	# 曳
sign \x6804  46-124-156          	# 栄
sign \x6c38  46-124-13           	# 永
sign \x6cf3  46-124-24           	# 泳
sign \x6d29  235-46-124-156      	# 洩
sign \x745b  235-46-124-14       	# 瑛
sign \x76c8  46-124-15           	# 盈
sign \x7a4e  46-124-126          	# 穎
sign \x9834  46-124-1256         	# 頴
sign \x82f1  46-124-146          	# 英
sign \x885b  46-124-234          	# 衛
sign \x8a60  46-124-345          	# 詠
sign \x92ed  46-124-1456         	# 鋭
sign \x6db2  256-124-156         	# 液
sign \x75ab  256-124-34          	# 疫
sign \x76ca  256-124-15          	# 益
sign \x99c5  256-124-14          	# 駅
sign \x60a6  26-124-125          	# 悦
sign \x8b01  26-124-13           	# 謁
sign \x8d8a  26-124-246          	# 越
sign \x95b2  26-124-16           	# 閲
sign \x698e  56-16-126           	# 榎
sign \x53ad  456-124-1234        	# 厭
sign \x5186  456-124-1356        	# 円
sign \x5712  456-124-2456        	# 園
sign \x5830  456-124-1235        	# 堰
sign \x5944  456-124-15          	# 奄
sign \x5bb4  456-124-14          	# 宴
sign \x5ef6  456-124-234         	# 延
sign \x6028  456-124-246         	# 怨
sign \x63a9  6-124-124           	# 掩
sign \x63f4  456-124-124         	# 援
sign \x6cbf  6-124-2456          	# 沿
sign \x6f14  456-124-156         	# 演
sign \x708e  456-124-2346        	# 炎
sign \x7114  456-124-1236        	# 焔
sign \x7159  456-124-1246        	# 煙
sign \x71d5  456-124-3           	# 燕
sign \x733f  6-124-156           	# 猿
sign \x7e01  456-124-1346        	# 縁
sign \x8276  456-124-12          	# 艶
sign \x82d1  456-124-146         	# 苑
sign \x8597  6-124-146           	# 薗
sign \x9060  456-124-2345        	# 遠
sign \x925b  456-124-13          	# 鉛
sign \x9d1b  6-124-2345          	# 鴛
sign \x5869  456-124-1256        	# 塩
sign \x65bc  6-24-2346           	# 於
sign \x6c5a  6-24-126            	# 汚
sign \x7525  235-46-12456-12     	# 甥
sign \x51f9  46-24-1             	# 凹
sign \x592e  46-24-15            	# 央
sign \x5965  46-24-146           	# 奥
sign \x5f80  46-24-234           	# 往
sign \x5fdc  46-24-246           	# 応
sign \x62bc  46-24-24            	# 押
sign \x65fa  46-24-1236          	# 旺
sign \x6a2a  46-24-345           	# 横
sign \x6b27  46-24-1246          	# 欧
sign \x6bb4  46-24-13            	# 殴
sign \x738b  46-24-14            	# 王
sign \x7fc1  46-24-136           	# 翁
sign \x8956  46-24-2456          	# 襖
sign \x9d2c  46-24-125           	# 鴬
sign \x9d0e  46-24-2345          	# 鴎
sign \x9ec4  46-24-126           	# 黄
sign \x5ca1  456-234-24          	# 岡
sign \x6c96  6-1345-24           	# 沖
sign \x837b  256-12345-146       	# 荻
sign \x5104  256-24-123          	# 億
sign \x5c4b  256-24-34           	# 屋
sign \x61b6  256-24-125          	# 憶
sign \x81c6  256-24-145          	# 臆
sign \x6876  46-345-126          	# 桶
sign \x7261  56-56-1             	# 牡
sign \x4e59  26-24-3             	# 乙
sign \x4ffa  456-124-123         	# 俺
sign \x5378  6-156-24            	# 卸
sign \x6069  456-24-246          	# 恩
sign \x6e29  456-24-1            	# 温
sign \x7a4f  456-24-24           	# 穏
sign \x97f3  456-24-2345         	# 音
sign \x4e0b  56-16-1256          	# 下
sign \x5316  56-16-123           	# 化
sign \x4eee  56-16-125           	# 仮
sign \x4f55  56-356-13           	# 何
sign \x4f3d  26-356-1236         	# 伽
sign \x4fa1  56-16-1             	# 価
sign \x4f73  26-356-123          	# 佳
sign \x52a0  56-16-146           	# 加
sign \x53ef  56-16-245           	# 可
sign \x5609  56-356-245          	# 嘉
sign \x590f  56-16-13            	# 夏
sign \x5ac1  56-16-345           	# 嫁
sign \x5bb6  56-16-12            	# 家
sign \x5be1  56-356-14           	# 寡
sign \x79d1  56-16-234           	# 科
sign \x6687  56-356-1236         	# 暇
sign \x679c  56-356-136          	# 果
sign \x67b6  56-16-16            	# 架
sign \x6b4c  56-16-14            	# 歌
sign \x6cb3  56-16-3             	# 河
sign \x706b  56-16-1236          	# 火
sign \x73c2  56-16-24            	# 珂
sign \x798d  56-356-1256         	# 禍
sign \x79be  56-356-234          	# 禾
sign \x7a3c  56-16-12456         	# 稼
sign \x7b87  56-16-135           	# 箇
sign \x82b1  56-16-136           	# 花
sign \x82db  56-356-12456        	# 苛
sign \x8304  26-356-12456        	# 茄
sign \x8377  56-356-123          	# 荷
sign \x83ef  26-356-136          	# 華
sign \x83d3  56-356-146          	# 菓
sign \x8766  56-16-13456         	# 蝦
sign \x8ab2  26-356-13           	# 課
sign \x5629  26-356-245          	# 嘩
sign \x8ca8  56-16-1245          	# 貨
sign \x8fe6  235-56-16-136       	# 迦
sign \x904e  56-16-1456          	# 過
sign \x971e  56-356-1            	# 霞
sign \x868a  456-45-16           	# 蚊
sign \x4fc4  56-2-123            	# 俄
sign \x5ce8  56-2-34             	# 峨
sign \x6211  56-2-2346           	# 我
sign \x7259  56-2-126            	# 牙
sign \x753b  56-2-135            	# 画
sign \x81e5  56-2-1256           	# 臥
sign \x82bd  56-2-123456         	# 芽
sign \x86fe  56-2-13456          	# 蛾
sign \x8cc0  56-2-1245           	# 賀
sign \x96c5  56-2-13             	# 雅
sign \x9913  56-2-134            	# 餓
sign \x99d5  56-2-14             	# 駕
sign \x4ecb  46-16-123           	# 介
sign \x4f1a  46-16-1             	# 会
sign \x89e3  46-16-2345          	# 解
sign \x56de  46-16-1356          	# 回
sign \x584a  46-16-16            	# 塊
sign \x58ca  46-16-3             	# 壊
sign \x5efb  235-46-16-1         	# 廻
sign \x5feb  46-16-246           	# 快
sign \x602a  46-16-34            	# 怪
sign \x6094  46-16-146           	# 悔
sign \x6062  46-16-125           	# 恢
sign \x61d0  46-16-13            	# 懐
sign \x6212  46-16-12            	# 戒
sign \x62d0  46-16-12345         	# 拐
sign \x6539  46-16-135           	# 改
sign \x9b41  46-16-1456          	# 魁
sign \x6666  235-46-16-1236      	# 晦
sign \x68b0  46-16-126           	# 械
sign \x6d77  46-16-14            	# 海
sign \x7070  46-16-136           	# 灰
sign \x754c  46-16-1245          	# 界
sign \x7686  46-16-12356         	# 皆
sign \x7d75  46-16-124           	# 絵
sign \x82a5  46-16-12456         	# 芥
sign \x87f9  46-16-13456         	# 蟹
sign \x958b  46-16-1236          	# 開
sign \x968e  46-16-134           	# 階
sign \x8c9d  46-46-1245          	# 貝
sign \x51f1  46-2-3              	# 凱
sign \x52be  46-2-1235           	# 劾
sign \x5916  46-2-2456           	# 外
sign \x54b3  46-2-245            	# 咳
sign \x5bb3  46-2-14             	# 害
sign \x5d16  46-2-34             	# 崖
sign \x6168  46-2-125            	# 慨
sign \x6982  46-2-126            	# 概
sign \x6daf  46-2-156            	# 涯
sign \x788d  46-2-12             	# 碍
sign \x84cb  46-2-146            	# 蓋
sign \x8857  46-2-1356           	# 街
sign \x8a72  46-2-13             	# 該
sign \x93a7  46-2-1234           	# 鎧
sign \x9ab8  46-2-2346           	# 骸
sign \x6d6c  6-15-1456           	# 浬
sign \x99a8  46-1246-24          	# 馨
sign \x86d9  6-1-13456           	# 蛙
sign \x57a3  456-124-16          	# 垣
sign \x67ff  26-134-126          	# 柿
sign \x86ce  46-1245-13456       	# 蛎
sign \x920e  26-234-1234         	# 鈎
sign \x5283  256-16-125          	# 劃
sign \x5687  256-16-245          	# 嚇
sign \x5404  256-16-24           	# 各
sign \x5ed3  256-16-1234         	# 廓
sign \x62e1  256-16-124          	# 拡
sign \x64b9  256-16-12345        	# 撹
sign \x683c  256-16-126          	# 格
sign \x6838  256-14-126          	# 核
sign \x6bbb  256-14-16           	# 殻
sign \x7372  256-14-124          	# 獲
sign \x78ba  256-16-135          	# 確
sign \x7a6b  256-16-234          	# 穫
sign \x899a  256-14-24           	# 覚
sign \x89d2  256-16-1345         	# 角
sign \x8d6b  256-16-1            	# 赫
sign \x8f03  256-16-346          	# 較
sign \x90ed  256-16-134          	# 郭
sign \x95a3  256-16-16           	# 閣
sign \x9694  256-16-12346        	# 隔
sign \x9769  256-16-3            	# 革
sign \x5b66  256-2-1356          	# 学
sign \x5cb3  256-2-135           	# 岳
sign \x697d  256-15-135          	# 楽
sign \x984d  256-2-1236          	# 額
sign \x984e  256-2-15            	# 顎
sign \x639b  56-356-16           	# 掛
sign \x7b20  6-145-1246          	# 笠
sign \x6a2b  456-1246-23456      	# 樫
sign \x6a7f  46-126-23456        	# 橿
sign \x68b6  256-3456-126        	# 梶
sign \x9c0d  6-346-12346         	# 鰍
sign \x6f5f  256-12456-16        	# 潟
sign \x5272  26-16-3             	# 割
sign \x559d  26-16-245           	# 喝
sign \x6070  26-16-125           	# 恰
sign \x62ec  26-16-124           	# 括
sign \x6d3b  26-16-156           	# 活
sign \x6e07  26-16-16            	# 渇
sign \x6ed1  26-16-13            	# 滑
sign \x845b  26-16-146           	# 葛
sign \x8910  26-16-2456          	# 褐
sign \x8f44  26-16-346           	# 轄
sign \x4e14  56-456-3            	# 且
sign \x9c39  456-1246-12346      	# 鰹
sign \x53f6  456-346-245         	# 叶
sign \x691b  26-356-126          	# 椛
sign \x6a3a  56-356-126          	# 樺
sign \x9784  256-234-3           	# 鞄
sign \x682a  6-1456-16           	# 株
sign \x515c  235-46-2345-1236    	# 兜
sign \x7ac3  46-14-13            	# 竃
sign \x84b2  56-2346-146         	# 蒲
sign \x91dc  46-13456-16         	# 釜
sign \x938c  235-456-1245-16     	# 鎌
sign \x565b  26-234-245          	# 噛
sign \x9d28  235-46-24-2345      	# 鴨
sign \x6822  256-136-23456       	# 栢
sign \x8305  46-45-146           	# 茅
sign \x8431  456-1246-146        	# 萱
sign \x7ca5  256-1456-246        	# 粥
sign \x5208  46-2-16             	# 刈
sign \x82c5  46-2-12456          	# 苅
sign \x74e6  56-2-1346           	# 瓦
sign \x4e7e  456-16-3            	# 乾
sign \x4f83  6-16-123            	# 侃
sign \x51a0  456-16-13456        	# 冠
sign \x5bd2  6-16-156            	# 寒
sign \x520a  456-16-125          	# 刊
sign \x52d8  456-16-1235         	# 勘
sign \x52e7  456-16-1456         	# 勧
sign \x5dfb  456-16-1356         	# 巻
sign \x559a  456-16-245          	# 喚
sign \x582a  6-16-135            	# 堪
sign \x59e6  456-356-24          	# 姦
sign \x5b8c  456-16-14           	# 完
sign \x5b98  6-16-14             	# 官
sign \x5bdb  456-356-14          	# 寛
sign \x5e72  456-16-2346         	# 干
sign \x5e79  456-16-12356        	# 幹
sign \x60a3  6-16-3              	# 患
sign \x611f  456-16-246          	# 感
sign \x6163  456-16-13           	# 慣
sign \x61be  6-16-125            	# 憾
sign \x63db  456-16-16           	# 換
sign \x6562  456-16-234          	# 敢
sign \x67d1  456-356-126         	# 柑
sign \x6853  456-16-23456        	# 桓
sign \x68fa  6-16-126            	# 棺
sign \x6b3e  6-16-1246           	# 款
sign \x6b53  456-16-1246         	# 歓
sign \x6c57  6-16-12456          	# 汗
sign \x6f22  456-16-156          	# 漢
sign \x6f97  6-16-1456           	# 澗
sign \x6f45  456-356-156         	# 潅
sign \x74b0  456-16-24           	# 環
sign \x7518  456-356-1           	# 甘
sign \x76e3  456-16-15           	# 監
sign \x770b  6-16-13             	# 看
sign \x7aff  456-356-135         	# 竿
sign \x7ba1  456-16-146          	# 管
sign \x7c21  456-16-135          	# 簡
sign \x7de9  456-16-346          	# 緩
sign \x7f36  6-16-2346           	# 缶
sign \x7ff0  456-356-136         	# 翰
sign \x809d  456-16-126          	# 肝
sign \x8266  456-16-1346         	# 艦
sign \x839e  456-356-146         	# 莞
sign \x89b3  456-16-123          	# 観
sign \x8acc  6-16-246            	# 諌
sign \x8cab  456-16-1345         	# 貫
sign \x9084  456-16-136          	# 還
sign \x9451  456-356-16          	# 鑑
sign \x9593  456-16-1            	# 間
sign \x9591  6-16-16             	# 閑
sign \x95a2  456-16-12456        	# 関
sign \x9665  6-16-24             	# 陥
sign \x97d3  456-356-13          	# 韓
sign \x9928  456-16-134          	# 館
sign \x8218  6-16-245            	# 舘
sign \x4e38  456-2-1356          	# 丸
sign \x542b  456-2-1346          	# 含
sign \x5cb8  456-2-126           	# 岸
sign \x5dcc  235-456-2-34        	# 巌
sign \x73a9  456-2-24            	# 玩
sign \x764c  456-2-34            	# 癌
sign \x773c  456-2-13            	# 眼
sign \x5ca9  456-2-12            	# 岩
sign \x7feb  456-2-136           	# 翫
sign \x8d0b  456-2-1245          	# 贋
sign \x96c1  235-456-2-13        	# 雁
sign \x9811  456-2-15            	# 頑
sign \x9854  456-2-16            	# 顔
sign \x9858  456-2-1234          	# 願
sign \x4f01  56-126-146          	# 企
sign \x4f0e  256-126-123         	# 伎
sign \x5371  56-126-1            	# 危
sign \x559c  56-126-345          	# 喜
sign \x5668  56-126-14           	# 器
sign \x57fa  56-126-23456        	# 基
sign \x5947  56-126-15           	# 奇
sign \x5b09  56-126-13           	# 嬉
sign \x5bc4  256-126-345         	# 寄
sign \x5c90  56-126-34           	# 岐
sign \x5e0c  256-126-136         	# 希
sign \x5e7e  256-126-12          	# 幾
sign \x5fcc  256-126-246         	# 忌
sign \x63ee  56-126-124          	# 揮
sign \x673a  56-126-1345         	# 机
sign \x65d7  56-126-136          	# 旗
sign \x65e2  56-126-1456         	# 既
sign \x671f  56-126-145          	# 期
sign \x68cb  256-126-126         	# 棋
sign \x68c4  256-126-23456       	# 棄
sign \x6a5f  56-126-126          	# 機
sign \x5e30  56-126-16           	# 帰
sign \x6bc5  256-126-1356        	# 毅
sign \x6c17  56-126-3            	# 気
sign \x6c7d  256-126-156         	# 汽
sign \x757f  56-126-135          	# 畿
sign \x7948  56-126-234          	# 祈
sign \x5b63  56-126-246          	# 季
sign \x7a00  256-126-234         	# 稀
sign \x7d00  56-126-12           	# 紀
sign \x5fbd  256-126-2345        	# 徽
sign \x898f  56-126-123          	# 規
sign \x8a18  56-126-1256         	# 記
sign \x8cb4  56-126-2345         	# 貴
sign \x8d77  56-126-24           	# 起
sign \x8ecc  56-126-346          	# 軌
sign \x8f1d  256-126-16          	# 輝
sign \x98e2  256-126-14          	# 飢
sign \x9a0e  56-126-1356         	# 騎
sign \x9b3c  256-126-24          	# 鬼
sign \x4e80  56-126-123456       	# 亀
sign \x507d  26-23-12            	# 偽
sign \x5100  26-23-123           	# 儀
sign \x5993  26-23-24            	# 妓
sign \x5b9c  256-23-14           	# 宜
sign \x622f  26-23-135           	# 戯
sign \x6280  26-23-124           	# 技
sign \x64ec  256-23-124          	# 擬
sign \x6b3a  26-23-1             	# 欺
sign \x72a0  256-23-1            	# 犠
sign \x7591  26-23-14            	# 疑
sign \x7947  26-23-1256          	# 祇
sign \x7fa9  26-23-1236          	# 義
sign \x87fb  26-23-13456         	# 蟻
sign \x8abc  256-23-13           	# 誼
sign \x8b70  26-23-13            	# 議
sign \x63ac  256-12356-124       	# 掬
sign \x83ca  256-12356-146       	# 菊
sign \x97a0  256-12356-3         	# 鞠
sign \x5409  26-126-1235         	# 吉
sign \x5403  235-26-126-245      	# 吃
sign \x55ab  26-126-245          	# 喫
sign \x6854  26-126-23456        	# 桔
sign \x6a58  26-126-126          	# 橘
sign \x8a70  26-126-1345         	# 詰
sign \x7827  456-1235-12         	# 砧
sign \x6775  6-2456-23456        	# 杵
sign \x9ecd  6-2456-126          	# 黍
sign \x5374  6-126-134           	# 却
sign \x5ba2  6-126-14            	# 客
sign \x811a  6-126-1             	# 脚
sign \x8650  6-56-1256           	# 虐
sign \x9006  6-56-156            	# 逆
sign \x4e18  256-146-24          	# 丘
sign \x4e45  6-146-1236          	# 久
sign \x4ec7  6-146-123           	# 仇
sign \x4f11  6-146-34            	# 休
sign \x53ca  6-146-24            	# 及
sign \x5438  6-146-1456          	# 吸
sign \x5bae  6-146-12356         	# 宮
sign \x5f13  6-146-346           	# 弓
sign \x6025  6-146-12            	# 急
sign \x6551  256-146-1456        	# 救
sign \x673d  6-146-146           	# 朽
sign \x6c42  6-146-23456         	# 求
sign \x6c72  6-146-156           	# 汲
sign \x6ce3  6-146-13            	# 泣
sign \x7078  6-146-16            	# 灸
sign \x7403  6-146-135           	# 球
sign \x7a76  6-146-126           	# 究
sign \x7aae  256-146-126         	# 窮
sign \x7b08  256-146-135         	# 笈
sign \x7d1a  256-146-12          	# 級
sign \x7cfe  256-146-2345        	# 糾
sign \x7d66  6-146-2345          	# 給
sign \x65e7  256-146-1236        	# 旧
sign \x725b  6-25-14             	# 牛
sign \x53bb  6-246-156           	# 去
sign \x5c45  6-246-12            	# 居
sign \x5de8  6-246-136           	# 巨
sign \x62d2  6-246-246           	# 拒
sign \x62e0  6-246-124           	# 拠
sign \x6319  6-246-1             	# 挙
sign \x6e20  235-6-246-156       	# 渠
sign \x865a  6-246-2345          	# 虚
sign \x8a31  6-246-346           	# 許
sign \x8ddd  6-246-3             	# 距
sign \x92f8  6-246-16            	# 鋸
sign \x6f01  6-35-1456           	# 漁
sign \x79a6  6-35-1256           	# 禦
sign \x9b5a  6-35-156            	# 魚
sign \x4ea8  46-126-12346        	# 亨
sign \x4eab  26-345-13           	# 享
sign \x4eac  46-126-13           	# 京
sign \x4f9b  46-126-123          	# 供
sign \x4fa0  26-345-123          	# 侠
sign \x50d1  235-46-126-123      	# 僑
sign \x5147  26-345-1236         	# 兇
sign \x7af6  46-126-126          	# 競
sign \x5171  46-126-2345         	# 共
sign \x51f6  46-126-1            	# 凶
sign \x5354  46-126-245          	# 協
sign \x5321  46-126-246          	# 匡
sign \x537f  26-345-134          	# 卿
sign \x53eb  26-345-156          	# 叫
sign \x55ac  235-46-126-245      	# 喬
sign \x5883  46-126-156          	# 境
sign \x5ce1  46-126-34           	# 峡
sign \x5f37  46-126-1345         	# 強
sign \x5f4a  46-126-346          	# 彊
sign \x602f  46-126-125          	# 怯
sign \x6050  46-126-2456         	# 恐
sign \x606d  46-126-14           	# 恭
sign \x631f  26-345-136          	# 挟
sign \x6559  46-126-24           	# 教
sign \x6a4b  46-126-136          	# 橋
sign \x6cc1  46-126-1456         	# 況
sign \x72c2  46-126-146          	# 狂
sign \x72ed  46-126-12456        	# 狭
sign \x77ef  46-126-135          	# 矯
sign \x80f8  46-126-13456        	# 胸
sign \x8105  26-345-24           	# 脅
sign \x8208  6-234-24            	# 興
sign \x854e  26-345-146          	# 蕎
sign \x90f7  46-126-134          	# 郷
sign \x93e1  46-126-16           	# 鏡
sign \x97ff  46-126-1236         	# 響
sign \x9957  26-345-135          	# 饗
sign \x9a5a  26-345-245          	# 驚
sign \x4ef0  46-23-24            	# 仰
sign \x51dd  46-23-246           	# 凝
sign \x5c2d  46-23-1235          	# 尭
sign \x6681  46-23-1             	# 暁
sign \x696d  46-23-3             	# 業
sign \x5c40  6-1246-1234         	# 局
sign \x66f2  6-1246-1356         	# 曲
sign \x6975  6-1246-126          	# 極
sign \x7389  6-235-135           	# 玉
sign \x6850  46-6-126            	# 桐
sign \x7c81  456-12456-246       	# 粁
sign \x50c5  456-126-123         	# 僅
sign \x52e4  456-126-1345        	# 勤
sign \x5747  456-126-1           	# 均
sign \x5dfe  456-126-136         	# 巾
sign \x9326  456-126-1234        	# 錦
sign \x65a4  456-126-24          	# 斤
sign \x6b23  456-126-1246        	# 欣
sign \x6b3d  235-456-126-1246    	# 欽
sign \x7434  456-126-246         	# 琴
sign \x7981  456-126-1256        	# 禁
sign \x79bd  456-126-13456       	# 禽
sign \x7b4b  456-126-1456        	# 筋
sign \x7dca  456-126-12          	# 緊
sign \x82b9  456-126-12456       	# 芹
sign \x83cc  456-126-146         	# 菌
sign \x887f  456-126-2456        	# 衿
sign \x895f  456-126-124         	# 襟
sign \x8b39  456-126-13          	# 謹
sign \x8fd1  456-126-1235        	# 近
sign \x91d1  456-126-16          	# 金
sign \x541f  456-23-245          	# 吟
sign \x9280  456-23-16           	# 銀
sign \x4e5d  5-3456-24           	# 九
sign \x5036  56-146-123          	# 倶
sign \x53e5  56-146-245          	# 句
sign \x533a  56-146-136          	# 区
sign \x72d7  56-146-1246         	# 狗
sign \x7396  56-146-24           	# 玖
sign \x77e9  56-146-34           	# 矩
sign \x82e6  56-146-146          	# 苦
sign \x8eaf  56-146-12356        	# 躯
sign \x99c6  56-146-16           	# 駆
sign \x99c8  56-146-14           	# 駈
sign \x99d2  56-146-1356         	# 駒
sign \x5177  56-25-136           	# 具
sign \x611a  56-25-24            	# 愚
sign \x865e  56-25-2345          	# 虞
sign \x55b0  6-12456-146         	# 喰
sign \x7a7a  46-146-2456         	# 空
sign \x5076  46-25-123           	# 偶
sign \x5bd3  46-25-14            	# 寓
sign \x9047  46-25-136           	# 遇
sign \x9685  46-25-1456          	# 隅
sign \x4e32  456-1345-13         	# 串
sign \x6adb  235-26-12456-126    	# 櫛
sign \x91e7  456-1345-1234       	# 釧
sign \x5c51  26-12456-1234       	# 屑
sign \x5c48  26-146-1234         	# 屈
sign \x6398  26-146-2346         	# 掘
sign \x7a9f  26-146-1            	# 窟
sign \x6c93  6-1234-123          	# 沓
sign \x9774  26-356-146          	# 靴
sign \x8f61  235-256-1236-2345   	# 轡
sign \x7aaa  6-1-156             	# 窪
sign \x718a  46-346-3            	# 熊
sign \x9688  46-3-134            	# 隈
sign \x7c82  6-146-123456        	# 粂
sign \x6817  26-125-126          	# 栗
sign \x7e70  46-14-146           	# 繰
sign \x6851  46-14-3             	# 桑
sign \x936c  6-346-16            	# 鍬
sign \x52f2  456-146-3           	# 勲
sign \x541b  456-146-126         	# 君
sign \x85ab  456-146-16          	# 薫
sign \x8a13  456-146-13          	# 訓
sign \x7fa4  456-25-13456        	# 群
sign \x8ecd  456-25-346          	# 軍
sign \x90e1  456-25-134          	# 郡
sign \x5366  235-45-1246-2345    	# 卦
sign \x8888  235-45-1246-2456    	# 袈
sign \x7941  256-126-123456      	# 祁
sign \x4fc2  46-1246-16          	# 係
sign \x50be  46-1246-13456       	# 傾
sign \x5211  46-1246-125         	# 刑
sign \x5144  46-1246-1           	# 兄
sign \x5553  46-1246-245         	# 啓
sign \x572d  56-1246-1235        	# 圭
